rank_mi,rank_t,freq,Freq(L),mi,t,collocate
11557,1,10348,6438,3.5635,93.121247,，/x
12032,2,4414,3206,3.3777,60.045998,。/x
12959,3,4404,2611,3.2961,59.606395,的/uj
11275,4,3855,1387,3.7579,57.498993,了/ul
11538,5,2056,1307,3.586,41.567339,他/r
12926,7,1283,1177,3.3158,32.221844,”/x
11770,6,1257,802,3.5525,32.432437,她/r
13311,8,1256,761,3.1131,31.343981,我/r
13234,15,696,503,3.1674,23.445423,着/uz
13286,9,1086,402,3.1294,29.1885,在/p
13092,25,428,381,3.2092,18.451265,…/x
8975,35,281,270,4.194,15.847159,时候/n
13093,16,673,248,3.2067,23.132249,说/v
11768,21,463,222,3.5606,19.693734,到/v
6104,44,225,218,4.6409,14.398766,这时/r
12003,45,252,214,3.4226,14.394065,走/v
9165,10,928,192,4.1008,28.687605,又/d
13308,38,315,192,3.1148,15.699351,上/f
11837,18,543,191,3.5051,21.250008,地/uv
8834,51,205,190,4.3457,13.613639,时/n
11986,29,334,189,3.4364,16.587548,里/f
11355,56,184,136,3.677,12.504104,；/x
13095,46,260,134,3.2002,14.370131,什么/r
12025,22,453,133,3.3999,19.267405,有/v
9869,17,609,122,3.8195,22.930044,一个/m
13235,52,230,120,3.1671,13.47742,得/ud
12888,24,435,120,3.3644,18.831426,来/v
9877,19,478,117,3.8054,20.299484,一/m
11555,74,130,117,3.5723,10.443254,正/d
11527,55,191,108,3.5988,12.679614,中/f
9537,23,416,108,4.0344,19.151368,想/v
12887,68,143,93,3.3676,10.799718,会/v
12989,93,106,93,3.2715,9.229455,却/d
6366,12,721,92,4.4179,25.59532,起来/v
12892,98,99,91,3.3449,8.97058,可是/c
6375,63,134,91,4.3755,11.018158,一天/m
11284,90,102,88,3.7342,9.340604,正在/t
9853,92,99,85,3.8447,9.257322,这里/r
12922,103,96,83,3.3185,8.81582,但/c
11826,34,304,78,3.5174,15.912977,自己/r
6356,112,78,78,4.4559,8.429326,正要/a
11984,104,94,75,3.4369,8.800085,现在/t
9590,67,135,73,3.9834,10.88438,心里/s
9856,106,85,72,3.837,8.574408,为什么/r
9874,99,91,67,3.8118,8.860126,不知/v
12956,83,120,66,3.2969,9.839832,这个/r
12022,124,79,66,3.4025,8.047631,但是/c
9164,121,74,65,4.1039,8.102026,一会儿/m
11990,129,75,65,3.4341,7.858988,后/f
13334,137,75,61,3.0912,7.644014,怎么/r
11911,95,102,61,3.488,9.199358,眼睛/n
11346,57,183,60,3.6837,12.475023,声音/n
6342,143,61,60,4.4807,7.460434,这时候/r
9536,151,60,58,4.0386,7.274635,之后/f
11273,123,76,57,3.7601,8.07436,看着/v
12013,14,771,53,3.4052,25.145899,：/x
11302,131,71,53,3.7125,7.783396,说话/v
12023,69,142,52,3.4009,10.788253,事/n
11910,94,102,52,3.488,9.199358,下/f
13002,88,114,52,3.2605,9.562942,听/v
13066,141,71,52,3.2391,7.533755,因为/c
9723,161,55,51,3.9323,6.930429,后来/t
11774,64,144,49,3.5429,10.970408,笑/v
11965,152,64,49,3.4513,7.268607,地方/n
13352,100,101,49,3.0742,8.856584,而/c
11409,76,126,48,3.6366,10.322457,一下/m
11492,138,69,48,3.6269,7.634247,脸上/s
6374,178,49,47,4.3849,6.664958,一会/m
5566,33,280,47,4.8025,16.133555,一阵/m
13094,114,89,46,3.202,8.408824,—/x
12015,183,53,45,3.4046,6.592633,然后/c
6343,176,49,45,4.4771,6.685682,想着/v
11959,115,84,45,3.4587,8.331522,话/n
12985,81,127,45,3.2793,10.108725,像/v
9865,72,129,44,3.823,10.555267,似的/u
11956,210,45,42,3.4611,6.099079,以后/f
12896,89,110,42,3.3377,9.450699,大/a
11358,189,50,42,3.6741,6.517137,刚/d
12906,126,79,41,3.3296,8.004107,使/v
8849,136,65,41,4.2945,7.651402,心中/s
13227,101,99,40,3.173,8.84665,觉得/v
8862,196,45,39,4.277,6.362192,童霜威/nr
13342,175,58,38,3.0835,6.717315,望/v
11836,203,47,37,3.5069,6.252578,时/ng
11804,172,55,37,3.5221,6.770679,前/f
11987,84,117,37,3.4364,9.817482,看见/v
12987,173,57,36,3.2723,6.768426,先生/n
12033,180,54,36,3.3701,6.637775,之/u
11930,125,78,36,3.4657,8.032366,脸/n
11549,111,85,35,3.5799,8.448528,好像/v
9831,28,349,35,3.8558,17.39119,从/p
9150,159,55,34,4.1071,6.985852,门/n
12930,205,48,34,3.3113,6.230236,过去/t
6102,241,34,33,4.6503,5.598745,冬子/n
13364,119,86,33,3.0549,8.157732,站/v
11999,149,65,33,3.4267,7.312521,这么/r
11958,135,71,32,3.4592,7.660011,事情/n
9185,59,149,32,4.0815,11.485558,起/v
9194,215,41,32,4.0695,6.021747,觉民/v
13362,201,51,31,3.0596,6.284862,的话/u
11317,190,49,31,3.6995,6.461169,心/n
9718,213,42,31,3.9423,6.059161,家霆/n
13363,240,41,31,3.0553,5.632817,太太/n
13914,186,56,30,3.0431,6.575415,大家/n
13067,158,63,30,3.2337,7.093462,似乎/d
12011,188,52,29,3.4124,6.533812,今天/t
12925,91,106,29,3.3167,9.262333,向/p
12012,253,37,29,3.4097,5.510379,最后/f
13919,134,77,29,3.0296,7.700369,个/q
5396,20,438,28,5.0469,20.295354,想到/v
13057,146,68,28,3.253,7.381257,跑/v
13059,139,72,28,3.2409,7.587708,那个/r
13236,294,33,28,3.1666,5.10481,回答/v
11957,211,45,28,3.4611,6.099079,·/x
13360,280,35,28,3.0648,5.20905,那里/r
13343,155,67,27,3.0831,7.219444,出来/v
11835,185,52,27,3.5083,6.5774,坐/v
13083,224,43,27,3.219,5.853192,这些/r
6369,40,235,27,4.4075,14.607344,一声/m
9829,227,39,27,3.8611,5.815248,好象/n
11541,110,85,26,3.5848,8.451151,头/n
11393,218,42,26,3.6644,5.969622,觉新/v
9870,297,30,26,3.8176,5.088764,走出/v
6377,147,60,26,4.3701,7.371398,眼前/t
11491,259,35,26,3.6291,5.437915,-/x
11343,82,117,26,3.6859,9.976187,出/v
13077,263,36,25,3.2272,5.359275,（/x
11985,192,50,25,3.4366,6.417976,开始/v
13355,41,274,25,3.0726,14.585431,把/p
12955,200,49,25,3.2984,6.288467,女人/n
11794,47,246,25,3.5329,14.329363,对/p
11288,212,43,25,3.7303,6.06336,",/x"
9857,296,30,24,3.8341,5.093179,坐下/v
9716,352,25,24,3.9479,4.676011,半天/m
8976,182,49,24,4.1904,6.616601,旁边/f
12026,193,50,23,3.3993,6.40088,仿佛/d
11830,284,32,23,3.5122,5.161052,一眼/m
12893,378,25,23,3.3416,4.506763,准备/v
11552,62,148,23,3.5768,11.145967,道/q
13918,191,54,23,3.0323,6.450231,两个/m
6059,335,25,23,4.7286,4.811409,随后/d
11408,333,28,23,3.6383,4.866561,门口/s
13287,217,46,23,3.1255,6.005183,孩子/n
8927,359,24,22,4.2002,4.632469,一半/m
13313,242,40,22,3.1071,5.590554,有点/n
12889,254,37,22,3.3604,5.490504,一次/m
5360,369,22,22,5.0747,4.551235,之际/f
9543,261,33,21,4.0222,5.391015,脸色/n
11841,195,49,21,3.501,6.381727,父亲/n
12998,233,41,21,3.2683,5.738546,看看/v
9816,418,21,21,3.8798,4.271284,说完/v
11551,223,41,21,3.5779,5.86693,一些/m
6238,392,21,21,4.5925,4.392635,当儿/t
9820,311,29,20,3.8706,5.017002,屋里/s
11268,266,33,20,3.7707,5.323673,问题/n
12890,273,34,20,3.3596,5.262876,象/n
11769,394,23,20,3.5539,4.387468,有时/r
9846,367,24,20,3.8466,4.558439,刚刚/d
11931,287,32,20,3.4633,5.143955,朋友/n
6053,406,20,20,4.7379,4.304537,不料/n
11496,237,38,20,3.6181,5.662368,身子/n
11267,133,69,20,3.7782,7.701193,一句/m
6299,330,26,19,4.547,4.880899,脑子里/n
9558,362,24,19,4.0009,4.592986,淑英/nrt
9815,53,201,19,3.8816,13.215598,叫/v
12988,303,32,19,3.2721,5.071295,下去/t
13089,370,26,19,3.2126,4.548976,天/q
11988,336,28,19,3.436,4.802591,小/n
11507,309,30,19,3.6046,5.026964,作/v
11402,306,30,19,3.6477,5.040207,床上/n
13225,374,26,19,3.1758,4.534751,儿/n
11908,417,22,18,3.4897,4.272875,谈/v
11526,342,27,18,3.6015,4.768066,无/v
9724,415,21,18,3.9296,4.281836,睡着/v
12937,275,34,18,3.3079,5.242143,）/x
13354,214,47,18,3.073,6.040972,小/a
13285,248,39,18,3.132,5.532619,母亲/n
11834,490,19,18,3.5095,3.976164,几天/m
12894,157,62,18,3.3413,7.097134,手/n
9135,436,20,18,4.1375,4.218034,此时/c
8850,477,18,18,4.2921,4.026083,许久/m
11827,298,31,18,3.517,5.081399,高兴/b
9549,70,131,17,4.0112,10.735734,一种/m
9148,132,67,17,4.1143,7.712737,后面/f
9880,422,21,17,3.7852,4.250179,待/v
5522,73,118,17,4.949,10.511105,之间/f
9827,282,31,17,3.8649,5.18562,那边/r
13361,452,22,17,3.0614,4.128539,出去/v
11503,438,21,17,3.6127,4.20797,或者/c
11795,355,26,17,3.5314,4.658036,房间/n
12916,434,22,17,3.3218,4.221326,这儿/r
9597,442,20,17,3.9642,4.185595,淑华/n
6371,279,30,17,4.3944,5.21678,房门/n
6316,519,16,16,4.5122,3.824707,半晌/m
8877,482,18,16,4.2547,4.020384,几步/m
5405,26,360,16,4.9642,18.365821,听见/v
12958,501,19,16,3.2961,3.915148,气/n
11915,538,17,16,3.4803,3.753667,女士/n
9735,491,18,16,3.9254,3.963396,几句/m
5561,30,290,16,4.8255,16.428812,听到/v
11390,168,55,16,3.6677,6.832623,过来/t
11392,390,23,16,3.6649,4.417717,路上/s
6099,32,284,16,4.6619,16.186591,感到/v
12007,421,22,15,3.4202,4.252255,路/n
9000,324,27,15,4.1478,4.903006,口/q
13238,397,24,15,3.1607,4.351153,走到/v
11348,339,27,15,3.6821,4.791331,黑/a
13277,318,31,15,3.1444,4.938095,接着/c
9876,448,20,15,3.8094,4.153157,沉默/a
9864,387,23,15,3.8276,4.45805,天空/n
9871,591,15,15,3.8176,3.5983,之中/r
11796,489,19,15,3.5306,3.981711,琴/n
9845,366,24,15,3.8466,4.558439,眼/n
9197,220,40,15,4.0482,5.942263,眼泪/n
9814,118,77,15,3.882,8.179804,哭/v
13068,238,40,15,3.2326,5.651721,一切/r
12999,322,30,15,3.2658,4.907777,有些/r
12940,363,26,15,3.3024,4.582168,离开/v
12929,312,31,15,3.3131,5.007575,地上/s
12938,283,33,15,3.306,5.163734,身上/s
12924,480,20,14,3.317,4.023402,姑娘/n
11406,187,51,14,3.6417,6.569256,下来/t
13916,407,24,14,3.0362,4.301799,三/m
13937,308,33,14,3.0051,5.02905,而且/c
11405,561,16,14,3.6422,3.679638,影子/n
6050,216,39,14,4.7729,6.016572,身后/f
12034,425,22,14,3.3701,4.236791,工作/vn
13329,244,40,14,3.0996,5.586731,看到/v
13915,235,42,14,3.0414,5.693544,打/v
13349,472,21,14,3.076,4.039134,打算/v
12986,440,22,14,3.275,4.205862,时间/n
9598,307,29,14,3.9613,5.03945,汽车/n
12915,405,23,14,3.3239,4.316887,回去/v
11529,260,35,14,3.5925,5.425654,声/n
12923,479,20,14,3.317,4.023402,点/m
9599,412,21,14,3.9551,4.287112,心情/n
9725,416,21,14,3.9296,4.281836,头上/s
13280,603,16,14,3.1413,3.546657,月/m
13357,383,26,14,3.0706,4.492075,非常/d
11493,528,17,14,3.6247,3.788852,情况/n
9819,198,46,13,3.8713,6.318894,前面/f
11341,377,24,13,3.6883,4.518956,转身/v
5402,619,13,13,4.9831,3.491552,怎的/r
13365,437,23,13,3.0482,4.216056,晚上/t
5527,622,13,13,4.9007,3.484846,正说/v
11508,458,20,13,3.6046,4.104499,红/a
11357,431,21,13,3.675,4.223798,下面/f
13096,488,20,13,3.2002,3.985557,或/c
13214,638,15,13,3.1896,3.448472,因此/c
11966,122,79,13,3.4499,8.074834,很/zg
12891,473,20,13,3.3522,4.034215,同时/c
9843,583,15,13,3.8508,3.604543,天气/n
12957,247,38,13,3.2961,5.536856,许多/m
11536,145,65,13,3.5916,7.393492,一只/m
11271,373,24,13,3.7653,4.538697,街上/s
9860,206,44,13,3.8296,6.166688,进来/v
11543,460,20,13,3.5835,4.099092,学生/n
11802,413,22,13,3.5258,4.283184,中间/f
8835,500,17,13,4.3283,3.917862,淑贞/n
11396,502,18,13,3.6574,3.906407,吃饭/v
12035,517,18,13,3.3701,3.832321,竟/d
11314,329,28,13,3.7018,4.884838,声/q
9872,592,15,13,3.8176,3.5983,左右/m
13075,441,22,12,3.2297,4.190397,梦/n
12002,470,20,12,3.4253,4.055841,消息/n
8920,605,14,12,4.2233,3.541338,沉思/a
13003,526,18,12,3.2547,3.798128,不到/v
13245,537,18,12,3.1478,3.763935,远/a
13244,340,29,12,3.1513,4.779042,几个/m
9193,661,13,12,4.0706,3.390964,片刻/m
9149,486,18,12,4.1138,3.997589,天上/s
11497,379,24,12,3.6153,4.499214,身边/s
13928,581,17,12,3.0147,3.612929,办法/n
11293,388,23,12,3.7238,4.432842,电话/n
13004,527,18,12,3.2547,3.798128,谈话/vn
11550,693,13,12,3.5787,3.303788,走开/v
9821,495,18,12,3.8676,3.951998,大门/n
9591,542,16,12,3.9778,3.746128,神/n
6372,256,33,12,4.3922,5.470984,开口/n
12908,586,16,12,3.3257,3.601058,继续/v
12909,587,16,12,3.3257,3.601058,书/n
9875,164,55,12,3.8117,6.888046,一片/m
11506,293,31,12,3.6101,5.111797,十分/m
11801,535,17,12,3.5269,3.765396,老太太/nr
9539,509,17,12,4.0313,3.870949,老人/n
11403,455,20,12,3.6477,4.115312,不想/v
11509,601,15,12,3.6046,3.5546,情形/n
9828,469,19,11,3.8632,4.059367,对面/n
11992,770,12,11,3.4315,3.143037,客人/n
11347,249,36,11,3.6821,5.532553,面前/f
6337,71,124,11,4.4915,10.640478,一件/m
13307,471,21,11,3.1186,4.054962,边/d
9734,171,53,11,3.9281,6.801865,感觉/n
9550,288,30,11,4.0102,5.137322,转/v
9882,556,16,11,3.7852,3.70986,故事/n
11505,691,13,11,3.6112,3.310494,渐/d
9792,468,19,11,3.8902,4.064914,态度/n
12917,453,21,11,3.3195,4.123552,上面/f
12907,554,17,11,3.3283,3.712619,二/m
5560,739,11,11,4.8296,3.199984,家玉/nr
13219,533,18,11,3.1825,3.775333,您/zg
6247,162,52,11,4.5628,6.905986,主意/n
11278,737,12,11,3.7457,3.205854,睡觉/v
11318,349,26,11,3.6955,4.705454,丈夫/n
11391,389,23,11,3.6649,4.417717,目光/n
11961,702,13,11,3.4559,3.276965,客厅/n
12031,451,21,11,3.3874,4.144656,黑暗/z
11923,148,65,11,3.4736,7.336512,将/d
11981,574,16,11,3.4394,3.631281,年/m
11397,332,28,11,3.6539,4.87113,像是/v
8980,775,11,11,4.1857,3.134374,缘故/n
8979,774,11,11,4.1857,3.134374,透/v
12038,778,12,11,3.3701,3.129077,梅/nr
11494,643,14,11,3.6229,3.437947,这话/r
13330,541,18,11,3.0971,3.746838,怕/v
13929,396,25,11,3.014,4.381036,家里/s
13926,209,49,11,3.0191,6.13649,问/v
11303,740,12,10,3.7072,3.198874,如今/t
13213,464,21,10,3.1926,4.081343,信/n
13218,880,11,10,3.1857,2.952123,嘴里/s
6101,747,11,10,4.6597,3.185404,迪子/nr
6074,824,10,10,4.6921,3.039944,胡思乱想/i
9559,718,12,10,4.0009,3.247732,走近/v
9566,870,10,10,3.9916,2.963486,多久/m
12036,550,17,10,3.3701,3.724347,风/n
11771,202,47,10,3.5497,6.270211,说道/v
6359,304,28,10,4.4496,5.049331,心头/s
8863,281,30,10,4.277,5.194708,门外/s
9867,676,13,10,3.8227,3.350729,思索/n
9727,618,14,10,3.9296,3.496104,动作/n
11831,384,24,10,3.5122,4.469602,桌子/n
12966,724,13,10,3.2892,3.236729,不久/a
9887,890,10,10,3.7852,2.932902,时刻/n
12967,285,33,10,3.2853,5.155317,如果/c
9198,229,38,10,4.0482,5.791801,外面/f
8887,402,21,10,4.2389,4.339873,夜里/t
9720,444,20,10,3.9372,4.180189,雨/n
9596,289,30,10,3.9733,5.128493,决定/v
9817,549,16,10,3.8783,3.727994,校长/n
11776,507,18,10,3.5401,3.877912,骂/v
6358,87,102,10,4.4501,9.637461,明白/nr
12900,497,19,10,3.3327,3.926242,马/n
12901,521,18,10,3.3306,3.820924,那位/r
6357,120,73,10,4.4514,8.153484,不见/v
13920,658,15,10,3.0291,3.39853,它们/r
13359,575,17,10,3.0653,3.630521,夫人/n
13237,420,23,10,3.1658,4.26143,回/v
13314,243,40,10,3.1071,5.590554,回来/v
11344,635,14,10,3.6856,3.450871,一时/d
13226,804,12,10,3.1737,3.08022,」/x
11504,170,55,10,3.6123,6.809801,开/v
9562,257,34,9,3.9982,5.466056,动/v
6237,835,10,9,4.6046,3.032298,博士/n
6107,922,9,9,4.6332,2.879109,两步/m
11547,831,11,9,3.5816,3.039604,余/m
9551,246,35,9,4.0076,5.548261,低声/n
9561,720,12,9,4.0009,3.247732,米/q
13309,1072,9,9,3.1138,2.653444,点头/v
8890,863,10,9,4.2326,2.994069,跨/v
13917,454,22,9,3.0352,4.11823,送/v
9842,295,30,9,3.8508,5.097593,可怕/c
9844,385,23,9,3.8493,4.463091,窗外/s
12961,523,18,9,3.2921,3.809526,间/f
