rank_mi,rank_t,freq,Freq(L),mi,t,collocate
12963,1036,9,9,3.2921,2.693742,下午/t
8852,930,9,9,4.2921,2.846871,入睡/v
9737,791,11,9,3.9227,3.097924,克明/nr
11805,463,20,9,3.5221,4.082873,句/q
8851,929,9,9,4.2921,2.846871,光景/n
8888,426,20,9,4.2326,4.234253,熟悉/v
9881,555,16,9,3.7852,3.70986,秀/ag
11838,655,14,9,3.5051,3.412099,直到/v
11840,268,34,9,3.5034,5.316781,刚才/t
11772,411,22,9,3.5442,4.288339,房里/s
13005,628,15,9,3.2547,3.467201,特别/d
12027,615,15,9,3.3944,3.504658,思想/n
12017,851,11,9,3.4033,3.003154,烟/n
8997,866,10,9,4.1685,2.986423,风野/n
8977,772,11,9,4.1857,3.134374,电灯/n
6105,465,18,9,4.6332,4.071674,感动/v
6367,522,16,9,4.4159,3.812618,心上/s
11808,918,10,9,3.5221,2.887027,鸿/nr
13060,596,16,9,3.2409,3.57688,房子/n
11909,262,35,9,3.4882,5.388873,回到/v
11912,323,29,9,3.4867,4.904757,奇怪/v
11352,686,13,9,3.6783,3.323905,钱谦益/nr
11353,687,13,9,3.6783,3.323905,大哥/n
5549,174,49,9,4.8763,6.761671,一动/d
13344,1078,9,9,3.0806,2.645385,早上/t
13327,608,16,9,3.1034,3.534568,世界/n
13098,800,12,9,3.2002,3.087199,月亮/n
11300,683,13,9,3.713,3.330611,一年/m
11279,401,22,9,3.7421,4.339887,消失/n
12016,423,22,9,3.4033,4.2471,回家/n
9134,435,20,9,4.1375,4.218034,低头/n
9166,710,12,9,4.0971,3.261691,有时候/l
13097,799,12,9,3.2002,3.087199,由于/c
13091,328,30,9,3.2109,4.885705,拉/v
9151,569,15,9,4.1071,3.648242,猫/n
9136,609,14,9,4.1331,3.528414,注视/v
12037,551,17,9,3.3701,3.724347,王/nr
6376,75,120,9,4.3701,10.424731,有人/r
6319,751,11,9,4.5076,3.170824,理由/n
12928,499,19,9,3.3143,3.920695,名字/n
13001,595,16,9,3.2616,3.582924,嘴唇/n
6368,165,52,9,4.4124,6.872457,冒/v
13288,492,20,8,3.1222,3.958525,于/p
13356,820,12,8,3.0725,3.052301,那时/r
13331,818,12,8,3.0971,3.059281,日子/n
13924,899,11,8,3.0222,2.908383,经过/p
13358,231,43,8,3.0685,5.775762,带/v
9782,354,25,8,3.9055,4.66634,害怕/v
11320,897,10,8,3.6921,2.917611,谭功达/nr
11803,414,22,8,3.5258,4.283184,吹/v
13347,970,10,8,3.0774,2.787631,灯/n
11828,696,13,8,3.516,3.290376,口气/n
11342,481,19,8,3.6873,4.020539,远处/s
9862,802,11,8,3.8296,3.083344,不作声/n
9861,801,11,8,3.8296,3.083344,打着/v
11561,908,10,8,3.5628,2.894673,黄/a
11558,409,22,8,3.5628,4.293494,走进/v
6362,847,10,8,4.4441,3.017007,董小宛/nr
8873,653,13,8,4.2632,3.417787,愣/v
13279,511,19,8,3.1423,3.865227,要是/c
13087,876,11,8,3.2149,2.959413,车/n
9791,621,14,8,3.8921,3.489642,人群/n
9849,1088,8,8,3.8466,2.631816,这天/r
12939,867,11,8,3.306,2.981283,男子/n
9784,668,13,8,3.9007,3.364141,屋子里/n
9142,1061,8,8,4.1222,2.666009,洛瓦/ns
8923,933,9,8,4.2181,2.838811,心事/n
11544,828,11,8,3.5816,3.039604,襄/j
11983,849,11,8,3.4373,3.010444,周/nr
9169,219,40,8,4.0922,5.953732,响/v
8985,607,14,8,4.1775,3.534876,此刻/r
9002,937,9,8,4.1478,2.830752,工夫/n
9005,940,9,8,4.1478,2.830752,台阶/n
8995,226,38,8,4.1751,5.823179,一股/m
8933,1054,8,8,4.2002,2.674557,钟头/n
9535,278,31,8,4.0389,5.229045,显得/v
11933,1127,8,8,3.4633,2.571978,谁知/v
12029,548,17,8,3.3915,3.730211,这位/rz
12000,706,13,8,3.4267,3.270259,女/b
6301,557,15,8,4.5221,3.704428,素心/n
9542,664,13,8,4.0262,3.384258,曼桢/nr
11546,830,11,8,3.5816,3.039604,可爱/v
9188,944,9,8,4.0806,2.822693,眼里/s
9547,949,9,8,4.0165,2.814633,卡/n
11916,539,17,8,3.4803,3.753667,表情/n
11283,475,19,8,3.7354,4.031633,脑袋/n
9137,780,11,8,4.1291,3.127084,妇人/n
13939,836,12,8,3.0009,3.031362,靠/v
13215,639,15,8,3.1896,3.448472,唱/v
13216,734,13,8,3.1879,3.209906,女儿/n
11797,753,12,8,3.5288,3.163976,走过/v
9885,733,12,8,3.7852,3.212833,吴/nr
9891,973,9,8,3.7852,2.782395,郭祥/nr
8924,934,9,8,4.2181,2.838811,出神/v
11276,325,28,8,3.7512,4.898546,打开/v
13927,1092,9,7,3.0165,2.629266,常常/d
13086,1051,9,7,3.2181,2.677623,擦/v
11280,810,11,7,3.7421,3.068764,./m
5327,11,811,7,5.2119,27.709703,想起/v
13065,1169,8,7,3.2409,2.529236,枚/m
11510,602,15,7,3.6046,3.5546,如此/c
9191,786,11,7,4.0747,3.119794,刘/nr
11548,832,11,7,3.5816,3.039604,楼上/s
11513,902,10,7,3.6046,2.902319,仔细/ad
9552,614,14,7,4.0076,3.509028,德/ns
11537,564,16,7,3.5888,3.667548,妻子/n
11528,749,12,7,3.5976,3.177935,方向/n
6098,61,139,7,4.6625,11.3243,出现/v
11542,319,29,7,3.5843,4.936185,一位/m
13082,245,39,7,3.2209,5.575207,跳/v
6317,221,38,7,4.5095,5.89378,脚步声/n
6240,594,14,7,4.5925,3.586571,话题/n
12008,577,16,7,3.4159,3.625236,外/f
8932,1053,8,7,4.2002,2.674557,脸红/n
11960,701,13,7,3.4559,3.276965,一步/m
11928,611,15,7,3.4697,3.523386,院子/n
11924,841,11,7,3.472,3.017734,学校/n
9168,712,12,7,4.0971,3.261691,杜/nr
9170,1215,7,7,4.09,2.490396,交谈/v
9171,1216,7,7,4.09,2.490396,静静地/z
9173,1218,7,7,4.09,2.490396,走去/v
8992,1207,7,7,4.1775,2.499535,一瞬间/m
11295,1266,7,7,3.7181,2.444704,有趣/a
9886,805,11,7,3.7852,3.076054,同学/n
9896,1253,7,7,3.7852,2.453842,过后/t
6394,1185,7,7,4.3701,2.517812,十分钟/m
6346,1173,7,7,4.4771,2.52695,门槛/n
9893,1093,8,7,3.7852,2.623268,)/x
9892,974,9,7,3.7852,2.782395,密斯/ns
8886,529,16,7,4.2409,3.78844,附近/f
9180,1225,7,7,4.09,2.490396,很久/m
8836,562,15,7,4.3228,3.679456,热/a
11833,1126,8,7,3.5122,2.580526,想不到/l
9789,963,9,7,3.8962,2.798514,沙发/nz
9787,493,18,7,3.8962,3.957697,脖子/n
9736,790,11,7,3.9227,3.097924,讲话/n
6379,559,15,7,4.3701,3.685699,欧阳/ns
6378,290,29,7,4.3701,5.124757,叹/v
11777,996,9,7,3.5401,2.742098,结束/v
11562,1114,8,7,3.5628,2.589074,向前/t
9832,320,28,7,3.8556,4.925961,一口气/i
11844,1001,9,7,3.4957,2.734039,傍晚/t
11839,656,14,7,3.5051,3.412099,椅子/n
9866,675,13,7,3.8227,3.350729,空中/s
6395,1186,7,7,4.3701,2.517812,芙娜/nrt
12899,928,10,7,3.3345,2.848798,其他/r
8869,1194,7,7,4.2706,2.508673,徘徊/v
12047,1324,7,7,3.3701,2.389872,慧/nr
8840,765,11,7,4.306,3.148954,不远/d
12910,588,16,7,3.3257,3.601058,狗/n
11798,754,12,7,3.5288,3.163976,蕙/ng
9847,1086,8,7,3.8466,2.631816,朦胧/a
9592,1074,8,7,3.9778,2.648912,神甫/nr
9795,884,10,7,3.8847,2.948194,紧张/a
9794,883,10,7,3.8847,2.948194,老板/n
11361,745,12,7,3.6697,3.191894,摇头/v
13221,600,16,7,3.1803,3.558746,儿子/n
8889,565,15,7,4.2326,3.666971,火车/n
13289,814,12,7,3.1222,3.06626,还要/c
13220,1057,9,7,3.1825,2.669563,纸/n
13278,510,19,7,3.1423,3.865227,男人/n
13351,895,11,7,3.0747,2.922963,白/a
13328,570,17,7,3.1001,3.64225,水/n
13333,258,38,7,3.0945,5.442722,住/v
13921,699,14,7,3.0278,3.282861,希望/v
42,797,10,6,5.5221,3.093465,蓝/a
13923,439,23,6,3.0233,4.205973,新/a
8891,864,10,6,4.2326,2.994069,街道/n
13310,1073,9,6,3.1138,2.653444,空气/n
13243,566,17,6,3.1538,3.659842,可怜/v
5552,678,12,6,4.8676,3.345447,丛中/f
13353,430,23,6,3.0735,4.226139,如/v
11401,1277,7,6,3.6539,2.435565,世钧/nr
13090,732,13,6,3.2126,3.216612,腿/n
12014,450,21,6,3.4049,4.149933,一块/m
9603,956,9,6,3.9551,2.806574,弟弟/n
11807,917,10,6,3.5221,2.887027,爹/n
12897,429,22,6,3.3377,4.226481,轻轻/d
12895,784,12,6,3.3404,3.122098,火/n
9738,792,11,6,3.9227,3.097924,一顿/m
12898,476,20,6,3.3345,4.028809,那天/r
11498,1109,8,6,3.6153,2.597623,走廊/n
11407,484,19,6,3.6408,4.009445,年轻/a
11349,982,9,6,3.6821,2.766277,爱情/n
13241,1189,8,6,3.1607,2.512139,屋子/n
8845,857,10,6,4.2998,3.001715,老头儿/n
12960,299,32,6,3.2933,5.079843,一条/m
9788,962,9,6,3.8962,2.798514,醒来/v
9604,957,9,6,3.9551,2.806574,低着头/v
8842,767,11,6,4.306,3.148954,某/r
11790,1300,7,6,3.5336,2.417288,往往/t
11793,1303,7,6,3.5336,2.417288,牌/n
9859,889,10,6,3.8341,2.940548,星期/t
11269,300,30,6,3.7692,5.075521,发/v
9554,1230,7,6,4.0076,2.481258,调子/n
9556,1232,7,6,4.0076,2.481258,工人/n
9548,950,9,6,4.0165,2.814633,两年/m
9203,716,12,6,4.0482,3.254711,呼吸/v
9192,787,11,6,4.0747,3.119794,贵志/n
8925,657,13,6,4.2126,3.411082,两眼/m
9894,1094,8,6,3.7852,2.623268,身影/n
9540,163,54,6,4.027,6.897705,发生/v
12990,1338,7,6,3.2706,2.371595,关上/s
9728,1235,7,6,3.9296,2.472119,谈到/v
11829,443,21,6,3.5145,4.181589,受/v
6393,1184,7,6,4.3701,2.517812,汉子/n
9730,1237,7,6,3.9296,2.472119,太明/nr
11560,907,10,6,3.5628,2.894673,四周/m
12997,1345,7,6,3.2706,2.371595,哩/y
11773,834,11,6,3.5442,3.032314,神情/n
11559,906,10,6,3.5628,2.894673,随即/d
13006,1042,9,6,3.2547,2.685682,看不见/v
12964,1037,9,6,3.2921,2.693742,地面/n
6354,1033,8,6,4.4633,2.700202,雪梅/nr
6360,845,10,6,4.4441,3.017007,象是/v
9733,1240,7,6,3.9296,2.472119,老头子/n
9744,1082,8,6,3.9107,2.640364,前进/v
11294,632,14,6,3.7181,3.457333,楼梯/n
5558,904,9,6,4.8396,2.895227,上楼/ns
12001,707,13,6,3.4267,3.270259,一家/m
8988,1203,7,6,4.1775,2.499535,江霞/nr
8978,773,11,6,4.1857,3.134374,隔壁/s
11319,597,15,6,3.6921,3.573329,敲/v
9172,1217,7,6,4.09,2.490396,溜/v
8984,606,14,6,4.1775,3.534876,楼下/s
13938,760,13,6,3.0045,3.156259,直/d
5576,1357,6,6,4.7852,2.360653,周伯涛/nr
13217,879,11,6,3.1857,2.952123,似/d
13085,1050,9,6,3.2181,2.677623,神气/n
11286,978,9,6,3.7327,2.774336,卧室/n
9208,1071,8,6,4.0482,2.657461,马吕斯/nr
12006,1317,7,6,3.4226,2.399011,只管/c
12021,855,11,6,3.4033,3.003154,房/n
11963,1006,9,6,3.4526,2.725979,旁/f
11982,848,11,6,3.4373,3.010444,底下/f
11934,1128,8,6,3.4633,2.571978,面孔/n
11926,843,11,6,3.472,3.017734,一支/m
11929,612,15,6,3.4697,3.523386,感情/n
12030,515,18,6,3.3903,3.83802,嘴/n
12043,1138,8,6,3.3701,2.554881,抽/v
9146,302,29,6,4.1196,5.075369,兴奋/v
6093,1012,8,6,4.6697,2.717299,时分/n
9868,625,14,6,3.8199,3.476719,变化/vn
9904,1261,7,6,3.7852,2.453842,索/nr
11270,301,30,6,3.7692,5.075521,脚/n
6339,640,13,6,4.4856,3.444611,脚下/f
6323,1377,6,6,4.4957,2.340912,末了/t
6336,108,80,6,4.4924,8.546899,大声/m
6383,927,9,6,4.3701,2.85493,金鱼/n
9183,1228,7,6,4.09,2.490396,沉吟/v
9001,361,24,6,4.1478,4.622599,想要/v
9004,939,9,6,4.1478,2.830752,木兰/nr
6068,1155,7,6,4.7181,2.545227,医师/n
6243,102,85,6,4.5897,8.836659,变成/v
6106,921,9,6,4.6332,2.879109,两句/m
6100,252,33,6,4.6597,5.517282,一下子/m
13080,313,31,6,3.2263,4.972835,问/n
6300,923,9,6,4.5401,2.871049,罗/j
6095,1014,8,6,4.6697,2.717299,主任/b
11500,1111,8,5,3.6153,2.597623,洞/n
9719,292,30,5,3.9372,5.119665,得到/v
11782,1292,7,5,3.5336,2.417288,迟疑/d
11799,755,12,5,3.5288,3.163976,半/m
12969,789,12,5,3.2827,3.108138,阳光/nr
9830,672,13,5,3.8611,3.357435,全身/n
8872,1197,7,5,4.2706,2.508673,刘荃/nr
13339,1211,8,5,3.0847,2.495043,方/n
13340,1212,8,5,3.0847,2.495043,黄宗羲/nr
13312,512,19,5,3.1103,3.854133,一张/m
13291,1199,8,5,3.1222,2.503591,任何/r
5410,1349,6,5,4.9551,2.370524,那一刻/r
13337,1392,7,5,3.09,2.335041,办/v
44,1122,7,5,5.3701,2.581782,白光/nr
13282,1372,7,5,3.1331,2.34418,读/v
11354,688,13,5,3.6783,3.323905,耳边/s
11359,743,12,5,3.6697,3.191894,来看/u
11362,1103,8,5,3.6697,2.606171,情绪/n
12920,1328,7,5,3.3195,2.380734,病人/n
12905,1028,9,5,3.3306,2.701801,舅舅/n
9739,793,11,5,3.9227,3.097924,安静/nr
13284,1374,7,5,3.1331,2.34418,老/n
9742,727,12,5,3.9107,3.233772,惊讶/a
9595,1077,8,5,3.9778,2.648912,伊凡/nr
12046,1323,7,5,3.3701,2.389872,无聊/a
9195,571,15,5,4.0676,3.641999,嚷/v
8926,403,21,5,4.2079,4.334597,厨房/n
9889,892,10,5,3.7852,2.932902,一幅/d
9196,239,36,5,4.0643,5.641355,似地/d
9190,946,9,5,4.0806,2.822693,四面/mq
6321,150,58,5,4.5002,7.279248,亮/v
6328,1382,6,5,4.4957,2.340912,肌肉/n
8854,167,52,5,4.2892,6.842281,停/v
8859,1047,8,5,4.2827,2.683106,谢元嵩/nr
6324,1378,6,5,4.4957,2.340912,李玉亭/nr
11554,531,17,5,3.575,3.777124,意外/a
6391,1182,7,5,4.3701,2.517812,刘/zg
9902,1259,7,5,3.7852,2.453842,议论/n
11564,1116,8,5,3.5628,2.589074,内/f
11565,1117,8,5,3.5628,2.589074,副/b
9818,156,59,5,3.8777,7.15862,喊/v
9835,1245,7,5,3.8556,2.462981,半夜/m
9834,1244,7,5,3.8556,2.462981,胡同/nr
11921,1312,7,5,3.4771,2.408149,鱼/n
12994,1342,7,5,3.2706,2.371595,则/d
11919,1310,7,5,3.4771,2.408149,或是/c
9726,617,14,5,3.9296,3.496104,帽子/n
9717,271,32,5,3.9439,5.289277,掉/v
8833,234,36,5,4.3502,5.705831,念头/n
6408,1405,6,5,4.3701,2.331041,克定/nr
8837,650,13,5,4.3157,3.424493,恐惧/an
6398,1395,6,5,4.3701,2.331041,香气/n
6397,1394,6,5,4.3701,2.331041,官家/n
12942,624,15,5,3.2998,3.479686,微微/d
9544,788,11,5,4.0222,3.112504,音乐/n
9553,1229,7,5,4.0076,2.481258,热闹/a
12028,616,15,5,3.3944,3.504658,诗/n
9207,1070,8,5,4.0482,2.657461,唐吉诃德/nr
9204,1067,8,5,4.0482,2.657461,姚佩佩/nr
8929,704,12,5,4.2002,3.27565,说不出/v
12045,1322,7,5,3.3701,2.389872,年轻人/n
6073,204,42,5,4.6964,6.230778,改变/v
11917,1308,7,5,3.4771,2.408149,一日/m
6092,629,13,5,4.6783,3.464728,一首/m
11539,343,27,5,3.5859,4.763413,回头/v
11530,648,14,5,3.5925,3.431485,一群/m
6103,326,26,5,4.6443,4.895124,停下来/v
11937,1131,8,5,3.4633,2.571978,一处/m
6063,1150,7,5,4.7181,2.545227,室内/s
8991,1206,7,5,4.1775,2.499535,英/ns
11511,900,10,5,3.6046,2.902319,般的/u
13063,1167,8,5,3.2409,2.529236,令人/nrt
13062,1166,8,5,3.2409,2.529236,一团/m
9145,1064,8,5,4.1222,2.666009,喝酒/v
8981,776,11,5,4.1857,3.134374,颤动/v
8993,1208,7,5,4.1775,2.499535,心跳/v
8996,865,10,5,4.1685,2.986423,笑了笑/l
11292,1099,8,5,3.7263,2.614719,怀里/s
5573,1354,6,5,4.7852,2.360653,桂英/nr
11394,305,30,5,3.6623,5.044621,抬头/v
11364,1105,8,5,3.6697,2.606171,次/q
11363,1104,8,5,3.6697,2.606171,光明/n
11285,498,18,5,3.7327,3.923504,低/a
11411,987,9,5,3.6332,2.758217,远远/d
13925,981,10,5,3.0196,2.772339,地/n
5335,1335,6,5,5.1478,2.380395,天吾/nz
5341,808,10,4,5.1071,3.070527,扩大/v
13940,837,12,4,3.0009,3.031362,对于/p
5556,1143,7,4,4.8556,2.554366,暗/v
6401,1398,6,4,4.3701,2.331041,眉/n
6353,1032,8,4,4.4633,2.700202,敲门/v
12919,1327,7,4,3.3195,2.380734,窗子/n
12913,1147,8,4,3.3257,2.546333,一惊/a
12912,1146,8,4,3.3257,2.546333,沉重/a
6388,1179,7,4,4.3701,2.517812,一线/m
6405,1402,6,4,4.3701,2.331041,曼璐/nr
11299,1270,7,4,3.7181,2.444704,东/ns
9746,1084,8,4,3.9107,2.640364,吸/v
11785,1295,7,4,3.5336,2.417288,关/v
9741,726,12,4,3.9107,3.233772,异常/d
11806,916,10,4,3.5221,2.887027,想法/v
9593,1075,8,4,3.9778,2.648912,摇晃/z
9897,1254,7,4,3.7852,2.453842,移动/vn
11289,1096,8,4,3.7263,2.614719,没想到/l
11775,506,18,4,3.5401,3.877912,一道/m
11779,651,14,4,3.5336,3.418561,鼻子/n
11395,819,11,4,3.6597,3.054184,报纸/n
11281,811,11,4,3.7421,3.068764,身旁/s
11356,525,17,4,3.6762,3.80058,手指/n
11566,1118,8,4,3.5628,2.589074,队伍/n
11556,364,25,4,3.5711,4.579298,往/zg
9839,1249,7,4,3.8556,2.462981,打量/v
9560,719,12,4,4.0009,3.247732,挣扎/v
11791,1301,7,4,3.5336,2.417288,警察/v
9841,1251,7,4,3.8556,2.462981,事实/n
13078,795,12,4,3.2272,3.094179,一口/m
